temperature,city,pressure,date
281.13,Washington,1014,2023-09-27 11-02
281.13,Washington,1014,2023-09-27 10-59
281.13,Washington,1014,2023-09-27 10-56
281.13,Washington,1014,2023-09-27 10-54
281.13,Washington,1014,2023-09-27 10-53
281.13,Washington,1014,2023-09-27 10-49
281.1,Washington,1014,2023-09-27 10-38
281.15,Washington,1014,2023-09-27 10-32
297.51,Paris,1016,2023-09-27 11-54
297.53,Paris,1017,2023-09-27 11-36
297.43,Paris,1017,2023-09-27 11-27
297.09,Paris,1017,2023-09-27 11-23
297.09,Paris,1017,2023-09-27 11-19
280.8,Washington,1013,2023-09-27 12-01
280.8,Washington,1013,2023-09-27 11-54
280.86,Washington,1014,2023-09-27 11-36
280.86,Washington,1014,2023-09-27 11-27
280.87,Washington,1014,2023-09-27 11-23
280.87,Washington,1014,2023-09-27 11-19
280.87,Washington,1014,2023-09-27 11-15
280.87,Washington,1014,2023-09-27 11-13
281.13,Washington,1014,2023-09-27 11-02
281.13,Washington,1014,2023-09-27 10-59
281.13,Washington,1014,2023-09-27 10-56
281.13,Washington,1014,2023-09-27 10-54
281.13,Washington,1014,2023-09-27 10-53
281.13,Washington,1014,2023-09-27 10-49
281.1,Washington,1014,2023-09-27 10-38
281.15,Washington,1014,2023-09-27 10-32
297.72,Paris,1016,2023-09-27 12-01
297.51,Paris,1016,2023-09-27 11-54
297.53,Paris,1017,2023-09-27 11-36
297.43,Paris,1017,2023-09-27 11-27
281.06,Washington,1013,2023-09-27 12-04
280.8,Washington,1013,2023-09-27 12-01
280.8,Washington,1013,2023-09-27 11-54
280.86,Washington,1014,2023-09-27 11-36
280.86,Washington,1014,2023-09-27 11-27
280.87,Washington,1014,2023-09-27 11-23
280.87,Washington,1014,2023-09-27 11-19
280.87,Washington,1014,2023-09-27 11-15
280.87,Washington,1014,2023-09-27 11-13
281.13,Washington,1014,2023-09-27 11-02
281.13,Washington,1014,2023-09-27 10-59
281.13,Washington,1014,2023-09-27 10-56
281.13,Washington,1014,2023-09-27 10-54
281.13,Washington,1014,2023-09-27 10-53
281.13,Washington,1014,2023-09-27 10-49
281.1,Washington,1014,2023-09-27 10-38
281.15,Washington,1014,2023-09-27 10-32
297.72,Paris,1016,2023-09-27 12-04
297.72,Paris,1016,2023-09-27 12-01
297.51,Paris,1016,2023-09-27 11-54
280.81,Washington,1013,2023-09-27 12-23
280.81,Washington,1013,2023-09-27 12-13
281.06,Washington,1013,2023-09-27 12-09
281.06,Washington,1013,2023-09-27 12-06
281.06,Washington,1013,2023-09-27 12-04
280.8,Washington,1013,2023-09-27 12-01
280.8,Washington,1013,2023-09-27 11-54
280.86,Washington,1014,2023-09-27 11-36
280.86,Washington,1014,2023-09-27 11-27
280.87,Washington,1014,2023-09-27 11-23
280.87,Washington,1014,2023-09-27 11-19
280.87,Washington,1014,2023-09-27 11-15
280.87,Washington,1014,2023-09-27 11-13
281.13,Washington,1014,2023-09-27 11-02
281.13,Washington,1014,2023-09-27 10-59
281.13,Washington,1014,2023-09-27 10-56
281.13,Washington,1014,2023-09-27 10-54
281.13,Washington,1014,2023-09-27 10-53
281.13,Washington,1014,2023-09-27 10-49
281.1,Washington,1014,2023-09-27 10-38
